epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.7574,1.94837,3.09664,1.85206,0.0002,0.05952,0.00013,5e-05,2.65629,inf,4.21661,0.070219,0.003309,0.003309
2,68.1927,1.91356,2.42512,1.79,0.06856,0.08191,0.02372,0.00972,2.63454,6.06141,2.67321,0.0401861,0.00660946,0.00660946
3,99.974,1.81688,2.14687,1.70294,0.12986,0.28521,0.11193,0.05199,1.95743,4.76566,1.99241,0.0101202,0.00987691,0.00987691
4,132.997,1.77979,2.04011,1.71613,0.31075,0.16168,0.07659,0.03147,2.41554,4.79053,2.54383,0.0098515,0.0098515,0.0098515
5,165.672,1.7479,2.00564,1.67938,0.50824,0.44746,0.44073,0.21061,1.94135,2.1185,1.89829,0.009802,0.009802,0.009802
6,198.504,1.71624,1.83353,1.6238,0.32602,0.40764,0.27883,0.12991,1.82893,2.19666,1.81846,0.0097525,0.0097525,0.0097525
7,231.242,1.66788,1.75368,1.60972,0.63855,0.52358,0.58371,0.324,1.6429,1.66645,1.6971,0.009703,0.009703,0.009703
8,263.906,1.64349,1.66787,1.57895,0.59258,0.52478,0.53692,0.30133,1.601,1.64791,1.65273,0.0096535,0.0096535,0.0096535
9,296.683,1.64378,1.68621,1.5766,0.55767,0.42793,0.47364,0.25701,1.6062,2.74479,1.67865,0.009604,0.009604,0.009604
10,329.214,1.65264,1.74141,1.60377,0.69794,0.4169,0.55387,0.31447,1.61196,1.81037,1.68763,0.0095545,0.0095545,0.0095545
11,361.843,1.64659,1.67968,1.60236,0.62154,0.51798,0.52525,0.28178,1.70744,1.83748,1.71957,0.009505,0.009505,0.009505
12,394.583,1.6111,1.6276,1.55857,0.54666,0.45801,0.47952,0.2752,1.62094,2.33626,1.70973,0.0094555,0.0094555,0.0094555
13,427.33,1.62892,1.65722,1.58224,0.60513,0.46864,0.52008,0.29515,1.58382,2.40133,1.63068,0.009406,0.009406,0.009406
14,460.057,1.577,1.57743,1.53471,0.65321,0.57859,0.63162,0.36588,1.5383,1.43003,1.6044,0.0093565,0.0093565,0.0093565
15,492.685,1.60418,1.54361,1.52592,0.60184,0.57023,0.58499,0.31832,1.63048,1.8355,1.6588,0.009307,0.009307,0.009307
16,525.55,1.60924,1.56512,1.56948,0.68044,0.56611,0.62263,0.35863,1.5671,1.40339,1.60738,0.0092575,0.0092575,0.0092575
17,559.04,1.55305,1.48891,1.48854,0.68076,0.58023,0.64403,0.37187,1.49363,1.52919,1.56508,0.009208,0.009208,0.009208
18,590.296,1.55664,1.49881,1.51035,0.65304,0.58785,0.63254,0.36872,1.52207,1.52702,1.58607,0.0091585,0.0091585,0.0091585
19,623.334,1.57718,1.51299,1.50493,0.68162,0.59212,0.66167,0.39254,1.51074,1.31928,1.55994,0.009109,0.009109,0.009109
20,656.907,1.57509,1.47674,1.51528,0.6671,0.57873,0.65569,0.37263,1.57847,1.34679,1.60011,0.0090595,0.0090595,0.0090595
21,689.489,1.55319,1.45509,1.51001,0.76075,0.53532,0.64362,0.38929,1.5233,1.51869,1.60042,0.00901,0.00901,0.00901
22,720.385,1.54533,1.47832,1.49141,0.65051,0.58467,0.63103,0.37181,1.46641,1.34446,1.54822,0.0089605,0.0089605,0.0089605
23,751.814,1.55055,1.42808,1.48668,0.66316,0.59694,0.64178,0.36677,1.57182,1.36411,1.59517,0.008911,0.008911,0.008911
24,784.176,1.54697,1.4648,1.50125,0.71229,0.61918,0.68723,0.40771,1.48956,1.3329,1.53957,0.0088615,0.0088615,0.0088615
25,816.551,1.54259,1.43797,1.50547,0.66879,0.55667,0.6452,0.39093,1.48782,1.54479,1.58173,0.008812,0.008812,0.008812
26,849.34,1.54947,1.42821,1.48971,0.67073,0.63465,0.68804,0.39678,1.47902,1.33465,1.53456,0.0087625,0.0087625,0.0087625
27,882.105,1.52008,1.35754,1.47826,0.75086,0.58275,0.67358,0.38276,1.54864,1.33238,1.61295,0.008713,0.008713,0.008713
28,912.759,1.50239,1.37174,1.48172,0.70718,0.56761,0.65119,0.3905,1.515,1.48198,1.57212,0.0086635,0.0086635,0.0086635
29,945.632,1.53688,1.42071,1.48346,0.58361,0.57625,0.60498,0.33864,1.54746,1.6229,1.59474,0.008614,0.008614,0.008614
30,978.256,1.53633,1.3967,1.48795,0.74721,0.63415,0.71803,0.43427,1.45785,1.20506,1.51311,0.0085645,0.0085645,0.0085645
31,1010.15,1.49662,1.39165,1.47695,0.71595,0.63492,0.69925,0.41806,1.44748,1.23212,1.52125,0.008515,0.008515,0.008515
32,1041.81,1.52367,1.37859,1.47433,0.46523,0.3614,0.37894,0.20044,1.8036,2.81053,1.86298,0.0084655,0.0084655,0.0084655
33,1074.66,1.51469,1.36111,1.48628,0.75736,0.60395,0.70774,0.40627,1.57883,1.29275,1.61603,0.008416,0.008416,0.008416
34,1107.33,1.5113,1.37783,1.4864,0.67958,0.59266,0.6786,0.40443,1.52273,1.41709,1.60551,0.0083665,0.0083665,0.0083665
35,1139.89,1.52978,1.37282,1.48337,0.7981,0.59211,0.71224,0.42522,1.50352,1.33772,1.56712,0.008317,0.008317,0.008317
36,1172.46,1.51267,1.39977,1.48889,0.70982,0.64558,0.70794,0.40548,1.53441,1.21611,1.5692,0.0082675,0.0082675,0.0082675
37,1205.14,1.50051,1.34362,1.45314,0.75047,0.6419,0.72358,0.43606,1.47803,1.17572,1.526,0.008218,0.008218,0.008218
38,1238.08,1.49309,1.34304,1.45354,0.63063,0.65362,0.6955,0.40092,1.52557,1.30204,1.56545,0.0081685,0.0081685,0.0081685
39,1270.8,1.48683,1.30069,1.44857,0.73854,0.65587,0.73327,0.43131,1.47025,1.14807,1.518,0.008119,0.008119,0.008119
40,1303.39,1.51162,1.34135,1.47422,0.63485,0.70252,0.71256,0.42381,1.46389,1.21999,1.52967,0.0080695,0.0080695,0.0080695
41,1336.06,1.4878,1.29694,1.45881,0.73977,0.62228,0.72291,0.43411,1.46193,1.2093,1.52172,0.00802,0.00802,0.00802
42,1369.13,1.47512,1.29254,1.43742,0.77276,0.6141,0.73579,0.44301,1.4722,1.20258,1.52848,0.0079705,0.0079705,0.0079705
43,1402.21,1.47101,1.31521,1.44174,0.77176,0.63266,0.73062,0.45048,1.43282,1.1503,1.49781,0.007921,0.007921,0.007921
44,1434.9,1.47842,1.27435,1.45221,0.71879,0.65121,0.72231,0.43178,1.46833,1.16061,1.52995,0.0078715,0.0078715,0.0078715
45,1467.31,1.45032,1.25973,1.441,0.59265,0.47318,0.50572,0.29802,1.75927,2.19596,1.86914,0.007822,0.007822,0.007822
46,1500.5,1.49631,1.30874,1.46184,0.72316,0.58914,0.68968,0.4016,1.52056,1.4134,1.57128,0.0077725,0.0077725,0.0077725
47,1533.03,1.4749,1.27409,1.45195,0.71043,0.59041,0.69837,0.41581,1.46612,1.3603,1.51853,0.007723,0.007723,0.007723
48,1565.53,1.47796,1.26806,1.45174,0.71784,0.61949,0.70155,0.42313,1.50714,1.23189,1.57729,0.0076735,0.0076735,0.0076735
49,1599.06,1.44673,1.22483,1.41983,0.62292,0.54309,0.60818,0.36292,1.55138,1.68422,1.61218,0.007624,0.007624,0.007624
50,1632.48,1.4854,1.27532,1.44392,0.72032,0.63478,0.72671,0.42435,1.49674,1.11734,1.52815,0.0075745,0.0075745,0.0075745
51,1665.23,1.46901,1.25769,1.43942,0.67783,0.58519,0.67947,0.40047,1.54228,1.50976,1.60571,0.007525,0.007525,0.007525
52,1697.9,1.46661,1.2535,1.4286,0.76529,0.63832,0.72755,0.43694,1.49826,1.13568,1.54662,0.0074755,0.0074755,0.0074755
53,1730.97,1.45792,1.2052,1.41636,0.70196,0.6849,0.73517,0.44574,1.484,1.13571,1.53117,0.007426,0.007426,0.007426
54,1763.64,1.44192,1.23197,1.43624,0.69918,0.68463,0.73161,0.43807,1.47003,1.15629,1.53028,0.0073765,0.0073765,0.0073765
55,1796.18,1.46076,1.2455,1.44028,0.74568,0.64037,0.74076,0.45096,1.42252,1.14466,1.4893,0.007327,0.007327,0.007327
56,1828.79,1.45809,1.2446,1.44146,0.73454,0.66067,0.73867,0.45566,1.44893,1.12881,1.50132,0.0072775,0.0072775,0.0072775
57,1861.13,1.44524,1.22791,1.42397,0.73834,0.69289,0.75876,0.46331,1.44324,1.1202,1.49959,0.007228,0.007228,0.007228
58,1894.19,1.44273,1.20979,1.42327,0.75559,0.63759,0.73357,0.43861,1.48897,1.15941,1.52846,0.0071785,0.0071785,0.0071785
59,1927.02,1.44938,1.19895,1.42817,0.69063,0.70954,0.7468,0.43513,1.49316,1.12496,1.549,0.007129,0.007129,0.007129
60,1959.63,1.42541,1.20492,1.41656,0.77771,0.68224,0.76758,0.46673,1.43059,1.03809,1.49409,0.0070795,0.0070795,0.0070795
61,1992.32,1.43829,1.19989,1.42151,0.75514,0.67534,0.7433,0.44547,1.48051,1.16921,1.53546,0.00703,0.00703,0.00703
62,2024.96,1.44369,1.19941,1.4211,0.74519,0.66876,0.75014,0.44927,1.43972,1.11061,1.4901,0.0069805,0.0069805,0.0069805
63,2057.6,1.42941,1.20992,1.42149,0.75447,0.66086,0.74925,0.44779,1.45484,1.13786,1.51329,0.006931,0.006931,0.006931
64,2090.87,1.44232,1.20118,1.4116,0.72532,0.72043,0.75624,0.46164,1.41062,1.07354,1.49378,0.0068815,0.0068815,0.0068815
65,2123.58,1.42246,1.16151,1.4012,0.73191,0.71577,0.76588,0.46568,1.42497,1.05509,1.4725,0.006832,0.006832,0.006832
66,2156.18,1.41641,1.16846,1.40736,0.72781,0.66436,0.70563,0.43555,1.46583,1.19377,1.55337,0.0067825,0.0067825,0.0067825
67,2188.74,1.43753,1.18303,1.43625,0.72622,0.69499,0.75525,0.44366,1.48859,1.05241,1.52823,0.006733,0.006733,0.006733
68,2221.31,1.41182,1.1634,1.39641,0.74787,0.69728,0.75873,0.47009,1.38818,1.06651,1.4674,0.0066835,0.0066835,0.0066835
69,2254.56,1.43325,1.17228,1.4165,0.72719,0.71126,0.76043,0.47241,1.39575,1.10995,1.48175,0.006634,0.006634,0.006634
70,2287.19,1.41259,1.15636,1.40588,0.77875,0.6697,0.75237,0.46684,1.42432,1.06857,1.49262,0.0065845,0.0065845,0.0065845
71,2319.82,1.41487,1.1779,1.40679,0.78342,0.69018,0.7756,0.4806,1.39062,1.0516,1.46951,0.006535,0.006535,0.006535
72,2353.01,1.44268,1.16153,1.40668,0.73881,0.62908,0.70282,0.42423,1.48719,1.25483,1.55111,0.0064855,0.0064855,0.0064855
73,2385.64,1.39925,1.1668,1.39764,0.76276,0.71409,0.76585,0.47132,1.43961,1.03032,1.49099,0.006436,0.006436,0.006436
74,2418.32,1.41498,1.17584,1.42245,0.73316,0.68951,0.76036,0.44786,1.47967,1.06687,1.5366,0.0063865,0.0063865,0.0063865
75,2451.3,1.39942,1.14594,1.39106,0.81071,0.68866,0.77534,0.4719,1.42226,1.01569,1.48325,0.006337,0.006337,0.006337
76,2484.43,1.40741,1.15396,1.40512,0.73966,0.71435,0.76039,0.46963,1.44414,1.06628,1.51365,0.0062875,0.0062875,0.0062875
77,2517.34,1.40953,1.15857,1.4101,0.78477,0.66456,0.75361,0.47012,1.40866,1.0322,1.4871,0.006238,0.006238,0.006238
78,2550.39,1.38104,1.13251,1.37163,0.76204,0.69786,0.76593,0.463,1.42705,1.02704,1.48614,0.0061885,0.0061885,0.0061885
79,2582.74,1.39291,1.10606,1.38538,0.75723,0.70086,0.76664,0.47483,1.4025,1.01288,1.47167,0.006139,0.006139,0.006139
80,2615.33,1.4334,1.15906,1.41158,0.79914,0.68133,0.76622,0.4811,1.41849,1.03195,1.47973,0.0060895,0.0060895,0.0060895
81,2647.88,1.38462,1.11399,1.3793,0.77266,0.6933,0.77059,0.47856,1.40662,1.04645,1.46316,0.00604,0.00604,0.00604
82,2680.47,1.38519,1.09233,1.37814,0.78684,0.68111,0.75722,0.46465,1.42389,1.04407,1.49279,0.0059905,0.0059905,0.0059905
83,2712.85,1.39692,1.1187,1.38504,0.78218,0.72611,0.79405,0.48334,1.42292,0.95958,1.47842,0.005941,0.005941,0.005941
84,2745.85,1.38775,1.11002,1.37744,0.76471,0.69064,0.77317,0.4674,1.44558,1.02193,1.50114,0.0058915,0.0058915,0.0058915
85,2778.37,1.37605,1.12035,1.3738,0.7824,0.69307,0.77579,0.4846,1.38426,1.00682,1.46357,0.005842,0.005842,0.005842
86,2811.32,1.38827,1.1166,1.39074,0.80304,0.71589,0.79655,0.49892,1.38704,0.95727,1.46947,0.0057925,0.0057925,0.0057925
87,2842.02,1.37777,1.10292,1.37507,0.74534,0.73386,0.77483,0.46593,1.45429,0.98559,1.50041,0.005743,0.005743,0.005743
88,2872.54,1.38077,1.09764,1.36826,0.78084,0.71435,0.78515,0.4861,1.41848,0.97249,1.47348,0.0056935,0.0056935,0.0056935
89,2903.1,1.37391,1.09499,1.36861,0.76528,0.72053,0.78275,0.4933,1.38436,0.98948,1.45973,0.005644,0.005644,0.005644
90,2937.15,1.3951,1.09332,1.38797,0.75257,0.72773,0.77415,0.47812,1.41115,0.98851,1.47778,0.0055945,0.0055945,0.0055945
91,2969.67,1.36137,1.06993,1.35949,0.7912,0.68951,0.77025,0.47688,1.42875,0.99332,1.48424,0.005545,0.005545,0.005545
92,3002.78,1.3605,1.04332,1.36154,0.76283,0.74102,0.79254,0.49594,1.39898,0.96724,1.45911,0.0054955,0.0054955,0.0054955
93,3035.81,1.37502,1.08707,1.37058,0.75411,0.73269,0.78506,0.49041,1.381,0.97423,1.45155,0.005446,0.005446,0.005446
94,3068.4,1.35837,1.05679,1.35708,0.73803,0.74647,0.78644,0.47954,1.42958,0.98298,1.4827,0.0053965,0.0053965,0.0053965
95,3101.11,1.376,1.07085,1.37448,0.76082,0.72188,0.78146,0.48606,1.42885,0.97614,1.49464,0.005347,0.005347,0.005347
96,3134.1,1.38638,1.07332,1.3827,0.80867,0.71744,0.80126,0.49707,1.41139,0.93616,1.4715,0.0052975,0.0052975,0.0052975
97,3166.71,1.36334,1.04897,1.35485,0.76252,0.7333,0.79073,0.49921,1.36526,0.96756,1.44982,0.005248,0.005248,0.005248
98,3199.73,1.37268,1.07161,1.36714,0.79702,0.71582,0.79992,0.49957,1.38673,0.97082,1.45666,0.0051985,0.0051985,0.0051985
99,3232.2,1.34873,1.0574,1.3608,0.7566,0.74119,0.79942,0.49109,1.4191,0.9599,1.47848,0.005149,0.005149,0.005149
100,3264.74,1.35081,1.05724,1.35013,0.74166,0.74939,0.79086,0.49782,1.39684,0.93721,1.45245,0.0050995,0.0050995,0.0050995
101,3297.29,1.34616,1.05284,1.34664,0.80544,0.70334,0.78521,0.48452,1.4244,0.96731,1.47689,0.00505,0.00505,0.00505
102,3329.83,1.34564,1.04535,1.35624,0.72767,0.78013,0.79635,0.49687,1.39455,0.9537,1.45604,0.0050005,0.0050005,0.0050005
103,3362.3,1.34998,1.03923,1.36393,0.75664,0.75813,0.80167,0.49343,1.39949,0.9361,1.45966,0.004951,0.004951,0.004951
104,3394.83,1.34683,1.02778,1.34428,0.74689,0.74024,0.79594,0.50071,1.38212,0.9825,1.46368,0.0049015,0.0049015,0.0049015
105,3427.93,1.34682,1.04971,1.34784,0.77,0.71971,0.79326,0.48565,1.40741,0.95727,1.4662,0.004852,0.004852,0.004852
106,3460.57,1.34896,1.04759,1.36656,0.772,0.71419,0.78177,0.48954,1.39636,1.00519,1.46685,0.0048025,0.0048025,0.0048025
107,3493.43,1.34342,1.02964,1.35211,0.77863,0.74074,0.79901,0.50212,1.3839,0.94416,1.44331,0.004753,0.004753,0.004753
108,3525.96,1.32606,1.02791,1.34369,0.77642,0.76001,0.80606,0.50159,1.38141,0.93318,1.46223,0.0047035,0.0047035,0.0047035
109,3558.61,1.34393,1.02848,1.36478,0.77026,0.71899,0.79654,0.50385,1.39362,0.93687,1.4581,0.004654,0.004654,0.004654
110,3591.19,1.33487,1.02182,1.34608,0.8217,0.68368,0.79394,0.49289,1.40697,0.9501,1.47988,0.0046045,0.0046045,0.0046045
111,3623.68,1.31773,1.01751,1.33111,0.76477,0.73227,0.79356,0.50174,1.37049,0.93762,1.43859,0.004555,0.004555,0.004555
112,3656.2,1.32681,1.02048,1.34367,0.73927,0.77523,0.8079,0.50701,1.37783,0.92031,1.44955,0.0045055,0.0045055,0.0045055
113,3689.46,1.30694,0.99222,1.32392,0.77159,0.75674,0.80592,0.50728,1.39583,0.89865,1.46189,0.004456,0.004456,0.004456
114,3722.04,1.32678,1.01147,1.33517,0.81956,0.69017,0.80455,0.50294,1.39391,0.91404,1.4597,0.0044065,0.0044065,0.0044065
115,3754.63,1.31998,0.99003,1.32758,0.757,0.74107,0.78783,0.49635,1.38862,0.94453,1.45283,0.004357,0.004357,0.004357
116,3787.43,1.3179,1.02273,1.3431,0.79621,0.73568,0.80107,0.50313,1.40664,0.92913,1.46299,0.0043075,0.0043075,0.0043075
117,3819.82,1.2969,0.98139,1.31704,0.78238,0.74283,0.80897,0.51214,1.39713,0.91777,1.4594,0.004258,0.004258,0.004258
118,3852.49,1.32674,0.95479,1.33754,0.7955,0.75049,0.81549,0.51522,1.36138,0.91298,1.44037,0.0042085,0.0042085,0.0042085
119,3885.44,1.32504,0.99782,1.3415,0.73775,0.77215,0.80784,0.50664,1.383,0.89056,1.44963,0.004159,0.004159,0.004159
120,3918.25,1.31109,0.99972,1.33538,0.7977,0.71938,0.79735,0.50145,1.36682,0.92564,1.44023,0.0041095,0.0041095,0.0041095
121,3950.87,1.3245,1.00752,1.34262,0.75962,0.76012,0.8038,0.48698,1.44167,0.91548,1.49304,0.00406,0.00406,0.00406
122,3983.4,1.29053,0.97976,1.3139,0.77115,0.75968,0.81058,0.51157,1.39019,0.90313,1.44969,0.0040105,0.0040105,0.0040105
123,4016.46,1.30141,0.96584,1.32935,0.79915,0.74647,0.82322,0.50817,1.40247,0.88041,1.46219,0.003961,0.003961,0.003961
124,4048.89,1.28716,0.97071,1.31407,0.80606,0.74924,0.81677,0.51266,1.39933,0.88028,1.4702,0.0039115,0.0039115,0.0039115
125,4082.32,1.29566,0.95734,1.32562,0.77474,0.75317,0.80909,0.50921,1.39605,0.89892,1.46527,0.003862,0.003862,0.003862
126,4115.4,1.31333,0.97065,1.33008,0.82361,0.73347,0.82264,0.51693,1.3821,0.85456,1.45718,0.0038125,0.0038125,0.0038125
127,4148.33,1.28825,0.95038,1.30769,0.78858,0.73113,0.80974,0.51157,1.38928,0.89111,1.46161,0.003763,0.003763,0.003763
128,4181.45,1.2905,0.96861,1.31704,0.78432,0.76589,0.82549,0.52445,1.36966,0.85538,1.44417,0.0037135,0.0037135,0.0037135
129,4213.81,1.30335,0.97747,1.33144,0.77642,0.76472,0.81245,0.51353,1.37164,0.87295,1.44318,0.003664,0.003664,0.003664
130,4245.15,1.28153,0.95086,1.3045,0.7884,0.76799,0.8159,0.52313,1.3687,0.86494,1.44434,0.0036145,0.0036145,0.0036145
131,4276.69,1.27441,0.94418,1.31054,0.81959,0.74447,0.81969,0.52879,1.36669,0.85223,1.43495,0.003565,0.003565,0.003565
132,4308.26,1.2698,0.92774,1.29532,0.76667,0.7825,0.81598,0.51098,1.38582,0.88822,1.45229,0.0035155,0.0035155,0.0035155
133,4339.47,1.28972,0.96105,1.32047,0.78554,0.76249,0.82178,0.5188,1.35959,0.872,1.42845,0.003466,0.003466,0.003466
134,4372.08,1.26707,0.92557,1.29366,0.81675,0.73835,0.81777,0.51959,1.37395,0.86908,1.44181,0.0034165,0.0034165,0.0034165
135,4404.16,1.28823,0.94955,1.31674,0.78996,0.75886,0.81659,0.51168,1.41235,0.8593,1.46833,0.003367,0.003367,0.003367
136,4436.22,1.28496,0.95064,1.31541,0.77674,0.77338,0.8216,0.5212,1.37918,0.85959,1.44761,0.0033175,0.0033175,0.0033175
137,4467.85,1.26344,0.92529,1.29688,0.80107,0.77375,0.81323,0.50632,1.39309,0.87542,1.45263,0.003268,0.003268,0.003268
138,4499.33,1.2583,0.92717,1.29528,0.80549,0.74422,0.82263,0.51992,1.3541,0.86286,1.42318,0.0032185,0.0032185,0.0032185
139,4530.82,1.25945,0.93795,1.28838,0.79194,0.76619,0.81985,0.51887,1.35864,0.86433,1.43861,0.003169,0.003169,0.003169
140,4562.26,1.28091,0.92538,1.31039,0.78108,0.76086,0.81462,0.50616,1.39869,0.87968,1.4595,0.0031195,0.0031195,0.0031195
141,4593.73,1.26679,0.91989,1.31144,0.80045,0.77634,0.82,0.52228,1.35781,0.8614,1.43459,0.00307,0.00307,0.00307
142,4625.28,1.27749,0.91305,1.30513,0.80939,0.75967,0.82541,0.51426,1.39558,0.85534,1.45521,0.0030205,0.0030205,0.0030205
143,4656.31,1.27419,0.93481,1.30332,0.7805,0.77446,0.82307,0.52022,1.37587,0.85825,1.44412,0.002971,0.002971,0.002971
144,4687.34,1.24986,0.89691,1.28594,0.8247,0.75883,0.8265,0.52402,1.37778,0.84394,1.44065,0.0029215,0.0029215,0.0029215
145,4718.36,1.27463,0.93228,1.30887,0.80719,0.75593,0.82538,0.52694,1.37055,0.84135,1.43597,0.002872,0.002872,0.002872
146,4749.39,1.23864,0.89957,1.28326,0.78521,0.77204,0.82378,0.52214,1.37924,0.84866,1.44433,0.0028225,0.0028225,0.0028225
